
===============================
XML2GMD SERIALIZER DEBUG OUTPUT
===============================

Übergreifende Spezifikation<br>Spezifikation PKI

---------
META DATA
---------

Klassifizierung: öffentlich
Referenzierung: gemSpec_PKI
Revision: 408371
Stand: 02.09.2021
Status: freigegeben
Version: 2.10.5

--------
WARNINGS
--------

no warnings :)

-----------------------
SECTIONS REFERENCE LIST
-----------------------

[Dokumentinformationen]: #dokumentinformationen
[Inhaltsverzeichnis]:    #inhaltsverzeichnis
[Tabelle-104]:           #Tabelle-104 (&93834792559744)
[Tabelle-105]:           #Tabelle-105 (&93834792610184)
[Tabelle-106]:           #Tabelle-106 (&93834792639208)
[Tabelle-107]:           #Tabelle-107 (&93834792671600)
[Tabelle-108]:           #Tabelle-108 (&93834792704336)
[Tabelle-109]:           #Tabelle-109 (&93834792737696)
[Tabelle-110]:           #Tabelle-110 (&93834792967728)
[Tabelle-111]:           #Tabelle-111 (&93834793199040)
[Tabelle-112]:           #Tabelle-112 (&93834793424608)
[Tabelle-113]:           #Tabelle-113 (&93834793446680)
[Tabelle-114]:           #Tabelle-114 (&93834793665536)
[Tabelle-115]:           #Tabelle-115 (&93834793885240)
[Tabelle-116]:           #Tabelle-116 (&93834793905512)
[Tabelle-117]:           #Tabelle-117 (&93834794124976)
[Tabelle-118]:           #Tabelle-118 (&93834794147488)
[Tabelle-119]:           #Tabelle-119 (&93834794388136)
[Tabelle-120]:           #Tabelle-120 (&93834794562744)
[Tbl-126]:               #Tbl-126 (&93834794783512)
[Tbl-127]:               #Tbl-127 (&93834795074240)
[Tbl-128]:               #Tbl-128 (&93834795256400)
[Tbl-129]:               #Tbl-129 (&93834795290640)
[Tabelle-121]:           #Tabelle-121 (&93834795799872)
[Tabelle-122]:           #Tabelle-122 (&93834796026184)
[Tabelle-123]:           #Tabelle-123 (&93834796252824)
[Tabelle-124]:           #Tabelle-124 (&93834796482376)
[Tabelle-125]:           #Tabelle-125 (&93834796707080)

-------------------
LINK REFERENCE LIST
-------------------

[https://fachportal.gematik.de/]: https://fachportal.gematik.de/ (&93834770982624)
[RFC5280]:               http://tools.ietf.org/html/rfc3280 (&93834765257488)
[RFC5280]:               http://tools.ietf.org/html/rfc3280 (&93834765262304)
[http://uri.etsi.org/TrstSvc/Svcstatus/inaccord]: http://uri.etsi.org/TrstSvc/Svcstatus/inaccord (&93834773439296)
[http://uri.etsi.org/TrstSvc/Svcstatus/revoked]: http://uri.etsi.org/TrstSvc/Svcstatus/revoked (&93834773447504)
[http://uri.etsi.org/TrstSvc/Svcstatus/expired]: http://uri.etsi.org/TrstSvc/Svcstatus/expired (&93834773452496)
[http://uri.etsi.org/TrstSvc/Svctype/unspecified]: http://uri.etsi.org/TrstSvc/Svctype/unspecified (&93834787182344)
[http://uri.etsi.org/TrstSvc/Svctype/unspecified]: http://uri.etsi.org/TrstSvc/Svctype/unspecified (&93834787184808)
[http://uri.etsi.org/TrstSvc/Svctype/Certstatus/OCSP]: http://uri.etsi.org/TrstSvc/Svctype/Certstatus/OCSP (&93834791154856)
[http://uri.etsi.org/TrstSvc/Svctype/Certstatus/OCSP/QC]: http://uri.etsi.org/TrstSvc/Svctype/Certstatus/OCSP/QC (&93834791155632)
[]:                      file:///C:/Work/Work/QES-PruefungPolicy/20200407_Entwurf_KorrekturRefrenzen_PKI.docx#_msocom_2 (&93834791195176)
[<ServiceHistory>]:      file:///D:/Work/TSL/TSL-XML_ListIssueDateTime2019-11-21T14_20_00Z.xml (&93834791198016)
[http://uri.etsi.org/TrstSvc/TrustedList/SvcInfoExt/ForeSignatures]: http://uri.etsi.org/TrstSvc/TrustedList/SvcInfoExt/ForeSignatures (&93834791199096)
[https://www.sogis.eu/documents/cc/crypto/SOGIS-Agreed-Cryptographic-Mechanisms-1.1.pdf]: https://www.sogis.eu/documents/cc/crypto/SOGIS-Agreed-Cryptographic-Mechanisms-1.1.pdf (&93834795296176)
[http://csrc.nist.gov/publications/fips/fips180-4/fips-180-4.pdf]: http://csrc.nist.gov/publications/fips/fips180-4/fips-180-4.pdf (&93834795352336)
[http://tools.ietf.org/html/rfc2109]: http://tools.ietf.org/html/rfc2109 (&93834795720984)
[http://tools.ietf.org/html/rfc3629]: http://tools.ietf.org/html/rfc3629 (&93834795725616)
[http://tools.ietf.org/html/rfc3739]: http://tools.ietf.org/html/rfc3739 (&93834795730248)
[http://tools.ietf.org/html/rfc4514]: http://tools.ietf.org/html/rfc4514 (&93834795734880)
[http://tools.ietf.org/html/rfc5019]: http://tools.ietf.org/html/rfc5019 (&93834795739512)
[http://tools.ietf.org/html/rfc5280]: http://tools.ietf.org/html/rfc5280 (&93834795744240)
[https://tools.ietf.org/html/rfc6960]: https://tools.ietf.org/html/rfc6960 (&93834795748872)
[https://tools.ietf.org/html/rfc3370]: https://tools.ietf.org/html/rfc3370 (&93834795753440)
[http://www.itu.int/rec/T-REC-X.509/]: http://www.itu.int/rec/T-REC-X.509/ (&93834795766576)
[http://www.itu.int/rec/T-REC-X.520/]: http://www.itu.int/rec/T-REC-X.520/ (&93834795772416)
[http://www.w3.org/TR/REC-xml/]: http://www.w3.org/TR/REC-xml/ (&93834795782928)
[http://www.w3.org/TR/xmldsig-core/]: http://www.w3.org/TR/xmldsig-core/ (&93834795791288)

--------
SECTIONS
--------


----------
STATISTICS
----------

